name,episode_number,episode_season,date,country,channel
Pacto de Silencio,18,1,11-10-2023,Etats-Unis,Netflix
Quantum Leap (2022),02,2,11-10-2023,Etats-Unis,NBC
Robyn Hood,03,1,11-10-2023,Canada,Global
SurrealEstate,02,2,11-10-2023,Etats-Unis,Syfy
The Morning Show,06,3,11-10-2023,Etats-Unis,Apple TV+
The Worst of Evil,06,1,11-10-2023,Etats-Unis,Disney+
The Worst of Evil,07,1,11-10-2023,Etats-Unis,Disney+
Un Si Grand Soleil,28,6,11-10-2023,France,France 2
Young Dylan,06,4,11-10-2023,Etats-Unis,Nickelodeon
All Creatures Great and Small (2020),02,4,12-10-2023,Royaume-Uni,Channel 5
Alphonse,01,1,12-10-2023,Etats-Unis,Prime Video
Alphonse,02,1,12-10-2023,Etats-Unis,Prime Video
Alphonse,03,1,12-10-2023,Etats-Unis,Prime Video
À La Carte,05,2,12-10-2023,Etats-Unis,ALLBLK
Blanca,02,2,12-10-2023,Italie,Rai 1
Cobra (UK),01,3,12-10-2023,Royaume-Uni,Sky1
Cobra (UK),02,3,12-10-2023,Royaume-Uni,Sky1
Cobra (UK),03,3,12-10-2023,Royaume-Uni,Sky1
Cobra (UK),04,3,12-10-2023,Royaume-Uni,Sky1
Cobra (UK),05,3,12-10-2023,Royaume-Uni,Sky1
Cobra (UK),06,3,12-10-2023,Royaume-Uni,Sky1
Demain nous appartient,39,7,12-10-2023,France,TF1
Doom Patrol,07,4,12-10-2023,Etats-Unis,HBO Max
Doom Patrol,08,4,12-10-2023,Etats-Unis,HBO Max
Frasier (2023),01,1,12-10-2023,Etats-Unis,Paramount+
Frasier (2023),02,1,12-10-2023,Etats-Unis,Paramount+
Fritzie - Der Himmel muss warten,03,4,12-10-2023,Allemagne,ZDF
Fritzie - Der Himmel muss warten,04,4,12-10-2023,Allemagne,ZDF
Ici tout commence,34,4,12-10-2023,France,TF1
Les révoltés,07,1,12-10-2023,Canada,Club illico 
Les révoltés,08,1,12-10-2023,Canada,Club illico 
Loki,02,2,12-10-2023,Etats-Unis,Disney+
LT-21,01,1,12-10-2023,France,OCS
LT-21,02,1,12-10-2023,France,OCS
Nackt über Berlin,01,1,12-10-2023,France,Arte
Nackt über Berlin,02,1,12-10-2023,France,Arte
Nackt über Berlin,03,1,12-10-2023,France,Arte
Our Flag Means Death,04,2,12-10-2023,Etats-Unis,HBO Max
Our Flag Means Death,05,2,12-10-2023,Etats-Unis,HBO Max
Star Trek: Lower Decks,07,4,12-10-2023,Etats-Unis,Paramount+
The Fall of the House of Usher,01,1,12-10-2023,Etats-Unis,Netflix
The Fall of the House of Usher,02,1,12-10-2023,Etats-Unis,Netflix
The Fall of the House of Usher,03,1,12-10-2023,Etats-Unis,Netflix
The Fall of the House of Usher,04,1,12-10-2023,Etats-Unis,Netflix
The Fall of the House of Usher,05,1,12-10-2023,Etats-Unis,Netflix
The Fall of the House of Usher,06,1,12-10-2023,Etats-Unis,Netflix
The Fall of the House of Usher,07,1,12-10-2023,Etats-Unis,Netflix
The Fall of the House of Usher,08,1,12-10-2023,Etats-Unis,Netflix
Un Si Grand Soleil,29,6,12-10-2023,France,France 2
Billions,10,7,13-10-2023,Etats-Unis,Showtime
Bria Mack Gets A Life,01,1,13-10-2023,Canada,CraveTV
Bria Mack Gets A Life,02,1,13-10-2023,Canada,CraveTV
Bria Mack Gets A Life,03,1,13-10-2023,Canada,CraveTV
Creepshow,01,4,13-10-2023,Etats-Unis,Shudder
Creepshow,02,4,13-10-2023,Etats-Unis,Shudder
Creepshow,03,4,13-10-2023,Etats-Unis,Shudder
Creepshow,04,4,13-10-2023,Etats-Unis,Shudder
Creepshow,05,4,13-10-2023,Etats-Unis,Shudder
Creepshow,06,4,13-10-2023,Etats-Unis,Shudder
Creepshow,07,4,13-10-2023,Etats-Unis,Shudder
Creepshow,08,4,13-10-2023,Etats-Unis,Shudder
Creepshow,09,4,13-10-2023,Etats-Unis,Shudder
Creepshow,10,4,13-10-2023,Etats-Unis,Shudder
Creepshow,11,4,13-10-2023,Etats-Unis,Shudder
Creepshow,12,4,13-10-2023,Etats-Unis,Shudder
Demain nous appartient,40,7,13-10-2023,France,TF1
Die Quellen des Bösen,01,1,13-10-2023,Allemagne,RTL
Die Quellen des Bösen,02,1,13-10-2023,Allemagne,RTL
Die Quellen des Bösen,03,1,13-10-2023,Allemagne,RTL
Die Quellen des Bösen,04,1,13-10-2023,Allemagne,RTL
Die Quellen des Bösen,05,1,13-10-2023,Allemagne,RTL
Die Quellen des Bösen,06,1,13-10-2023,Allemagne,RTL
Familjen Andersson,09,1,13-10-2023,Suède,SVT Play
Gaslight,07,1,13-10-2023,Suède,SVT Play
Gaslight,08,1,13-10-2023,Suède,SVT Play
Gaslight,09,1,13-10-2023,Suède,SVT Play
Gen V,05,1,13-10-2023,Etats-Unis,Prime Video
Goosebumps (2023),01,1,13-10-2023,Etats-Unis,Disney+
Goosebumps (2023),02,1,13-10-2023,Etats-Unis,Disney+
Goosebumps (2023),03,1,13-10-2023,Etats-Unis,Disney+
Goosebumps (2023),04,1,13-10-2023,Etats-Unis,Disney+
Goosebumps (2023),05,1,13-10-2023,Etats-Unis,Disney+
Ici tout commence,35,4,13-10-2023,France,TF1
Lessons In Chemistry,01,1,13-10-2023,Etats-Unis,Apple TV+
Lessons In Chemistry,02,1,13-10-2023,Etats-Unis,Apple TV+
Power Book IV: Force,07,2,13-10-2023,Etats-Unis,Starz
Shining Vale,01,2,13-10-2023,Etats-Unis,Starz
Shoresy,04,2,13-10-2023,Canada,CraveTV
SOKO Leipzig,08,24,13-10-2023,Allemagne,ZDF
Solsidan,04,8,13-10-2023,Suède,TV4
Still Up,06,1,13-10-2023,Etats-Unis,Apple TV+
Suburban Screams,01,1,13-10-2023,Etats-Unis,Peacock
Suburban Screams,02,1,13-10-2023,Etats-Unis,Peacock
Suburban Screams,03,1,13-10-2023,Etats-Unis,Peacock
Suburban Screams,04,1,13-10-2023,Etats-Unis,Peacock
Suburban Screams,05,1,13-10-2023,Etats-Unis,Peacock
Suburban Screams,06,1,13-10-2023,Etats-Unis,Peacock
The Changeling,08,1,13-10-2023,Etats-Unis,Apple TV+
The Good Ship Murder,01,1,13-10-2023,Royaume-Uni,Channel 5
Transplant,02,4,13-10-2023,Canada,CTV
Un Si Grand Soleil,30,6,13-10-2023,France,France 2
All Rise,15,3,14-10-2023,Etats-Unis,OWN
Arthdal Chronicles,11,2,14-10-2023,Corée du Sud,tvN
Boomer,07,1,14-10-2023,Belgique,Één
Arthdal Chronicles,12,2,15-10-2023,Corée du Sud,tvN
Billy the Kid,01,2,15-10-2023,Etats-Unis,Epix
Entre Tierras,06,1,15-10-2023,Espagne,ATRESplayer
Heartland (CA),03,17,15-10-2023,Canada,CBC
Last Week Tonight With John Oliver,13,10,15-10-2023,Etats-Unis,HBO
Les Mystères de l'amour,10,33,15-10-2023,France,TMC
Pantheon,01,2,15-10-2023,Etats-Unis,Prime Video
Pantheon,02,2,15-10-2023,Etats-Unis,Prime Video
Pantheon,03,2,15-10-2023,Etats-Unis,Prime Video
Pantheon,04,2,15-10-2023,Etats-Unis,Prime Video
Pantheon,05,2,15-10-2023,Etats-Unis,Prime Video
Pantheon,06,2,15-10-2023,Etats-Unis,Prime Video
Pantheon,07,2,15-10-2023,Etats-Unis,Prime Video
Pantheon,08,2,15-10-2023,Etats-Unis,Prime Video
Rick and Morty,01,7,15-10-2023,Etats-Unis,Adult Swim
SkyMed,03,2,15-10-2023,Canada,CBC Gem
The Walking Dead: Daryl Dixon,06,1,15-10-2023,Etats-Unis,AMC
The Winter King,07,1,15-10-2023,Royaume-Uni,ITVX
When Calls the Heart,12,10,15-10-2023,Etats-Unis,Hallmark Channel
4 Estrellas,101,1,17-10-2023,Espagne,TVE
À coeur battant,06,2,17-10-2023,Canada,Radio Canada
Club Soly,06,3,17-10-2023,Canada,Noovo.ca
Demain nous appartient,42,7,17-10-2023,France,TF1
Found,03,1,17-10-2023,Etats-Unis,NBC
Ici tout commence,37,4,17-10-2023,France,TF1
The Oval,01,5,17-10-2023,Etats-Unis,BET
Un Si Grand Soleil,32,6,17-10-2023,France,France 2
Une Affaire Criminelle,06,2,17-10-2023,Canada,Noovo.ca
4 Estrellas,102,1,18-10-2023,Espagne,TVE
American Horror Story,05,12,18-10-2023,Etats-Unis,FX
Blanca,03,2,18-10-2023,Italie,Rai 1
Bones of Crows,05,1,18-10-2023,Canada,CBC
Children Ruin Everything,04,3,18-10-2023,Canada,CTV
Chucky,03,3,18-10-2023,Etats-Unis,Syfy
Cooper's Bar,03,2,18-10-2023,Etats-Unis,AMC
Demain nous appartient,43,7,18-10-2023,France,TF1
Hotel Mondial,03,2,18-10-2023,Allemagne,ZDF
Hudson & Rex,03,6,18-10-2023,Canada,Citytv
Ici tout commence,38,4,18-10-2023,France,TF1
Invasion (2021),09,2,18-10-2023,Etats-Unis,Apple TV+
Kaala Paani,01,1,18-10-2023,Etats-Unis,Netflix
Kaala Paani,02,1,18-10-2023,Etats-Unis,Netflix
Kaala Paani,03,1,18-10-2023,Etats-Unis,Netflix
Kaala Paani,04,1,18-10-2023,Etats-Unis,Netflix
Kaala Paani,05,1,18-10-2023,Etats-Unis,Netflix
Kaala Paani,06,1,18-10-2023,Etats-Unis,Netflix
Kaala Paani,07,1,18-10-2023,Etats-Unis,Netflix
Les invisibles (FRA),01,3,18-10-2023,France,France.tv
Les invisibles (FRA),02,3,18-10-2023,France,France.tv
Les invisibles (FRA),03,3,18-10-2023,France,France.tv
Les invisibles (FRA),04,3,18-10-2023,France,France.tv
Les invisibles (FRA),05,3,18-10-2023,France,France.tv
Les invisibles (FRA),06,3,18-10-2023,France,France.tv
Magnum P.I. (2018),13,5,18-10-2023,Etats-Unis,NBC
Quantum Leap (2022),03,2,18-10-2023,Etats-Unis,NBC
Robyn Hood,04,1,18-10-2023,Canada,Global
Sistas,12,6,18-10-2023,Etats-Unis,BET
SurrealEstate,03,2,18-10-2023,Etats-Unis,Syfy
The Morning Show,07,3,18-10-2023,Etats-Unis,Apple TV+
The Worst of Evil,08,1,18-10-2023,Etats-Unis,Disney+
The Worst of Evil,09,1,18-10-2023,Etats-Unis,Disney+
Un Si Grand Soleil,33,6,18-10-2023,France,France 2
Young Dylan,07,4,18-10-2023,Etats-Unis,Nickelodeon
4 Estrellas,103,1,19-10-2023,Espagne,TVE
All Creatures Great and Small (2020),03,4,19-10-2023,Royaume-Uni,Channel 5
À La Carte,06,2,19-10-2023,Etats-Unis,ALLBLK
Bodies (2023),01,1,19-10-2023,Etats-Unis,Netflix
Bodies (2023),02,1,19-10-2023,Etats-Unis,Netflix
Bodies (2023),03,1,19-10-2023,Etats-Unis,Netflix
Bodies (2023),04,1,19-10-2023,Etats-Unis,Netflix
Bodies (2023),05,1,19-10-2023,Etats-Unis,Netflix
Bodies (2023),06,1,19-10-2023,Etats-Unis,Netflix
Bodies (2023),07,1,19-10-2023,Etats-Unis,Netflix
Bodies (2023),08,1,19-10-2023,Etats-Unis,Netflix
Demain nous appartient,44,7,19-10-2023,France,TF1
Doom Patrol,09,4,19-10-2023,Etats-Unis,HBO Max
Frasier (2023),03,1,19-10-2023,Etats-Unis,Paramount+
Fritzie - Der Himmel muss warten,05,4,19-10-2023,Allemagne,ZDF
Fritzie - Der Himmel muss warten,06,4,19-10-2023,Allemagne,ZDF
Ici tout commence,39,4,19-10-2023,France,TF1
La Mesias,03,1,19-10-2023,Espagne,Moviestar+
Les révoltés,09,1,19-10-2023,Canada,Club illico 
Les révoltés,10,1,19-10-2023,Canada,Club illico 
Loki,03,2,19-10-2023,Etats-Unis,Disney+
LT-21,03,1,19-10-2023,France,OCS
LT-21,04,1,19-10-2023,France,OCS
Nackt über Berlin,04,1,19-10-2023,France,Arte
Nackt über Berlin,05,1,19-10-2023,France,Arte
Nackt über Berlin,06,1,19-10-2023,France,Arte
Neon,01,1,19-10-2023,Etats-Unis,Netflix
Neon,02,1,19-10-2023,Etats-Unis,Netflix
Neon,03,1,19-10-2023,Etats-Unis,Netflix
Neon,04,1,19-10-2023,Etats-Unis,Netflix
Neon,05,1,19-10-2023,Etats-Unis,Netflix
Neon,06,1,19-10-2023,Etats-Unis,Netflix
Neon,07,1,19-10-2023,Etats-Unis,Netflix
Neon,08,1,19-10-2023,Etats-Unis,Netflix
Our Flag Means Death,06,2,19-10-2023,Etats-Unis,HBO Max
Our Flag Means Death,07,2,19-10-2023,Etats-Unis,HBO Max
Star Trek: Lower Decks,08,4,19-10-2023,Etats-Unis,Paramount+
The Burning Girls,01,1,19-10-2023,Etats-Unis,Paramount+
The Burning Girls,02,1,19-10-2023,Etats-Unis,Paramount+
The Burning Girls,03,1,19-10-2023,Etats-Unis,Paramount+
The Burning Girls,04,1,19-10-2023,Etats-Unis,Paramount+
The Burning Girls,05,1,19-10-2023,Etats-Unis,Paramount+
The Burning Girls,06,1,19-10-2023,Etats-Unis,Paramount+
Wicked City (2022),01,2,19-10-2023,Etats-Unis,ALLBLK
Wolf Like Me,01,2,19-10-2023,Etats-Unis,Peacock
Wolf Like Me,02,2,19-10-2023,Etats-Unis,Peacock
Wolf Like Me,03,2,19-10-2023,Etats-Unis,Peacock
Wolf Like Me,04,2,19-10-2023,Etats-Unis,Peacock
Wolf Like Me,05,2,19-10-2023,Etats-Unis,Peacock
Wolf Like Me,06,2,19-10-2023,Etats-Unis,Peacock
Wolf Like Me,07,2,19-10-2023,Etats-Unis,Peacock
Alphonse,04,1,20-10-2023,Etats-Unis,Prime Video
Big Mouth,01,7,20-10-2023,Etats-Unis,Netflix
Big Mouth,02,7,20-10-2023,Etats-Unis,Netflix
Big Mouth,03,7,20-10-2023,Etats-Unis,Netflix
Big Mouth,04,7,20-10-2023,Etats-Unis,Netflix
Big Mouth,05,7,20-10-2023,Etats-Unis,Netflix
Big Mouth,06,7,20-10-2023,Etats-Unis,Netflix
Big Mouth,07,7,20-10-2023,Etats-Unis,Netflix
Big Mouth,08,7,20-10-2023,Etats-Unis,Netflix
Big Mouth,09,7,20-10-2023,Etats-Unis,Netflix
Big Mouth,10,7,20-10-2023,Etats-Unis,Netflix
Billions,11,7,20-10-2023,Etats-Unis,Showtime
Bosch: Legacy,01,2,20-10-2023,Etats-Unis,Amazon Freevee
Bosch: Legacy,02,2,20-10-2023,Etats-Unis,Amazon Freevee
Bosch: Legacy,03,2,20-10-2023,Etats-Unis,Amazon Freevee
Bosch: Legacy,04,2,20-10-2023,Etats-Unis,Amazon Freevee
Bria Mack Gets A Life,04,1,20-10-2023,Canada,CraveTV
Bria Mack Gets A Life,05,1,20-10-2023,Canada,CraveTV
Bria Mack Gets A Life,06,1,20-10-2023,Canada,CraveTV
Demain nous appartient,45,7,20-10-2023,France,TF1
Doona!,01,1,20-10-2023,Etats-Unis,Netflix
Doona!,02,1,20-10-2023,Etats-Unis,Netflix
Doona!,03,1,20-10-2023,Etats-Unis,Netflix
Doona!,04,1,20-10-2023,Etats-Unis,Netflix
Doona!,05,1,20-10-2023,Etats-Unis,Netflix
Doona!,06,1,20-10-2023,Etats-Unis,Netflix
Doona!,07,1,20-10-2023,Etats-Unis,Netflix
Doona!,08,1,20-10-2023,Etats-Unis,Netflix
Doona!,09,1,20-10-2023,Etats-Unis,Netflix
Élite,01,7,20-10-2023,Etats-Unis,Netflix
Élite,02,7,20-10-2023,Etats-Unis,Netflix
Élite,03,7,20-10-2023,Etats-Unis,Netflix
Élite,04,7,20-10-2023,Etats-Unis,Netflix
Élite,05,7,20-10-2023,Etats-Unis,Netflix
Élite,06,7,20-10-2023,Etats-Unis,Netflix
Élite,07,7,20-10-2023,Etats-Unis,Netflix
Élite,08,7,20-10-2023,Etats-Unis,Netflix
Familjen Andersson,10,1,20-10-2023,Suède,SVT Play
Gen V,06,1,20-10-2023,Etats-Unis,Prime Video
Goosebumps (2023),06,1,20-10-2023,Etats-Unis,Disney+
Ici tout commence,40,4,20-10-2023,France,TF1
Lessons In Chemistry,03,1,20-10-2023,Etats-Unis,Apple TV+
Power Book IV: Force,08,2,20-10-2023,Etats-Unis,Starz
Shining Vale,02,2,20-10-2023,Etats-Unis,Starz
Shoresy,05,2,20-10-2023,Canada,CraveTV
SOKO Leipzig,09,24,20-10-2023,Allemagne,ZDF
Solsidan,05,8,20-10-2023,Suède,TV4
Still Up,07,1,20-10-2023,Etats-Unis,Apple TV+
The Good Ship Murder,02,1,20-10-2023,Royaume-Uni,Channel 5
Transplant,03,4,20-10-2023,Canada,CTV
Un Si Grand Soleil,34,6,20-10-2023,France,France 2
Upload,01,3,20-10-2023,Etats-Unis,Prime Video
Upload,02,3,20-10-2023,Etats-Unis,Prime Video
Was wir fürchten,01,1,20-10-2023,Allemagne,ZDF
Was wir fürchten,02,1,20-10-2023,Allemagne,ZDF
Was wir fürchten,03,1,20-10-2023,Allemagne,ZDF
Was wir fürchten,04,1,20-10-2023,Allemagne,ZDF
Was wir fürchten,05,1,20-10-2023,Allemagne,ZDF
Was wir fürchten,06,1,20-10-2023,Allemagne,ZDF
Yaratilan,01,1,20-10-2023,Etats-Unis,Netflix
Yaratilan,02,1,20-10-2023,Etats-Unis,Netflix
Yaratilan,03,1,20-10-2023,Etats-Unis,Netflix
Yaratilan,04,1,20-10-2023,Etats-Unis,Netflix
Yaratilan,05,1,20-10-2023,Etats-Unis,Netflix
Yaratilan,06,1,20-10-2023,Etats-Unis,Netflix
Yaratilan,07,1,20-10-2023,Etats-Unis,Netflix
Yaratilan,08,1,20-10-2023,Etats-Unis,Netflix
All Rise,16,3,21-10-2023,Etats-Unis,OWN
Boomer,08,1,21-10-2023,Belgique,Één
Helen Dorn,03,4,21-10-2023,Allemagne,ZDF
Billy the Kid,02,2,22-10-2023,Etats-Unis,Epix
Bob's Burgers,03,14,22-10-2023,Etats-Unis,Fox
Entre Tierras,07,1,22-10-2023,Espagne,ATRESplayer
Family Guy,03,22,22-10-2023,Etats-Unis,Fox
Fear the Walking Dead,07,8,22-10-2023,Etats-Unis,AMC
Heartland (CA),04,17,22-10-2023,Canada,CBC
Krapopolis,05,1,22-10-2023,Etats-Unis,Fox
Last Week Tonight With John Oliver,14,10,22-10-2023,Etats-Unis,HBO
Les Mystères de l'amour,11,33,22-10-2023,France,TMC
Oxen,01,1,22-10-2023,Danemark,TV2 (DK)
Rick and Morty,02,7,22-10-2023,Etats-Unis,Adult Swim
SkyMed,04,2,22-10-2023,Canada,CBC Gem
Spooky Files,01,1,22-10-2023,Australie,ABC iView
Spooky Files,02,1,22-10-2023,Australie,ABC iView
Spooky Files,03,1,22-10-2023,Australie,ABC iView
Spooky Files,04,1,22-10-2023,Australie,ABC iView
Spooky Files,05,1,22-10-2023,Australie,ABC iView
Spooky Files,06,1,22-10-2023,Australie,ABC iView
Spooky Files,07,1,22-10-2023,Australie,ABC iView
Spooky Files,08,1,22-10-2023,Australie,ABC iView
Spooky Files,09,1,22-10-2023,Australie,ABC iView
Spooky Files,10,1,22-10-2023,Australie,ABC iView
The Simpsons,03,35,22-10-2023,Etats-Unis,Fox
The Villains of Valley View,17,2,22-10-2023,Etats-Unis,Disney Channel
The Winter King,08,1,22-10-2023,Royaume-Uni,ITVX
4 Estrellas,105,1,24-10-2023,Espagne,TVE
À coeur battant,07,2,24-10-2023,Canada,Radio Canada
Club Soly,07,3,24-10-2023,Canada,Noovo.ca
Demain nous appartient,47,7,24-10-2023,France,TF1
Found,04,1,24-10-2023,Etats-Unis,NBC
Ici tout commence,42,4,24-10-2023,France,TF1
The Oval,02,5,24-10-2023,Etats-Unis,BET
Un Si Grand Soleil,36,6,24-10-2023,France,France 2
Une Affaire Criminelle,07,2,24-10-2023,Canada,Noovo.ca
4 Estrellas,106,1,25-10-2023,Espagne,TVE
Absolutni debiutanci,01,1,25-10-2023,Etats-Unis,Netflix
Absolutni debiutanci,02,1,25-10-2023,Etats-Unis,Netflix
Absolutni debiutanci,03,1,25-10-2023,Etats-Unis,Netflix
Absolutni debiutanci,04,1,25-10-2023,Etats-Unis,Netflix
Absolutni debiutanci,05,1,25-10-2023,Etats-Unis,Netflix
Absolutni debiutanci,06,1,25-10-2023,Etats-Unis,Netflix
Blanca,04,2,25-10-2023,Italie,Rai 1
Children Ruin Everything,05,3,25-10-2023,Canada,CTV
Chucky,04,3,25-10-2023,Etats-Unis,Syfy
Cooper's Bar,04,2,25-10-2023,Etats-Unis,AMC
Demain nous appartient,48,7,25-10-2023,France,TF1
Hotel Mondial,04,2,25-10-2023,Allemagne,ZDF
Hudson & Rex,04,6,25-10-2023,Canada,Citytv
I Leoni di Sicilia,01,1,25-10-2023,Etats-Unis,Disney+
I Leoni di Sicilia,02,1,25-10-2023,Etats-Unis,Disney+
I Leoni di Sicilia,03,1,25-10-2023,Etats-Unis,Disney+
I Leoni di Sicilia,04,1,25-10-2023,Etats-Unis,Disney+
Ici tout commence,43,4,25-10-2023,France,TF1
Inspirez expirez,01,1,25-10-2023,Canada,CraveTV
Inspirez expirez,02,1,25-10-2023,Canada,CraveTV
Inspirez expirez,03,1,25-10-2023,Canada,CraveTV
Invasion (2021),10,2,25-10-2023,Etats-Unis,Apple TV+
Magenta Coal,01,1,25-10-2023,Etats-Unis,Netflix
Magenta Coal,02,1,25-10-2023,Etats-Unis,Netflix
Magenta Coal,03,1,25-10-2023,Etats-Unis,Netflix
Magenta Coal,04,1,25-10-2023,Etats-Unis,Netflix
Magenta Coal,05,1,25-10-2023,Etats-Unis,Netflix
Magenta Coal,06,1,25-10-2023,Etats-Unis,Netflix
Magnum P.I. (2018),14,5,25-10-2023,Etats-Unis,NBC
Polar Park,01,1,25-10-2023,France,Arte
Polar Park,02,1,25-10-2023,France,Arte
Polar Park,03,1,25-10-2023,France,Arte
Polar Park,04,1,25-10-2023,France,Arte
Polar Park,05,1,25-10-2023,France,Arte
Polar Park,06,1,25-10-2023,France,Arte
Quantum Leap (2022),04,2,25-10-2023,Etats-Unis,NBC
Robyn Hood,05,1,25-10-2023,Canada,Global
Sistas,13,6,25-10-2023,Etats-Unis,BET
SurrealEstate,04,2,25-10-2023,Etats-Unis,Syfy
The Morning Show,08,3,25-10-2023,Etats-Unis,Apple TV+
The Worst of Evil,10,1,25-10-2023,Etats-Unis,Disney+
The Worst of Evil,11,1,25-10-2023,Etats-Unis,Disney+
The Worst of Evil,12,1,25-10-2023,Etats-Unis,Disney+
Un Si Grand Soleil,37,6,25-10-2023,France,France 2
Young Dylan,08,4,25-10-2023,Etats-Unis,Nickelodeon
4 Estrellas,107,1,26-10-2023,Espagne,TVE
All Creatures Great and Small (2020),04,4,26-10-2023,Royaume-Uni,Channel 5
Alphonse,05,1,26-10-2023,Etats-Unis,Prime Video
American Horror Stories,01,3,26-10-2023,Etats-Unis,FX
American Horror Stories,02,3,26-10-2023,Etats-Unis,FX
American Horror Stories,03,3,26-10-2023,Etats-Unis,FX
American Horror Stories,04,3,26-10-2023,Etats-Unis,FX
À La Carte,07,2,26-10-2023,Etats-Unis,ALLBLK
Demain nous appartient,49,7,26-10-2023,France,TF1
Doom Patrol,10,4,26-10-2023,Etats-Unis,HBO Max
Frasier (2023),04,1,26-10-2023,Etats-Unis,Paramount+
Ici tout commence,44,4,26-10-2023,France,TF1
La Mesias,04,1,26-10-2023,Espagne,Moviestar+
Loki,04,2,26-10-2023,Etats-Unis,Disney+
LT-21,05,1,26-10-2023,France,OCS
LT-21,06,1,26-10-2023,France,OCS
Our Flag Means Death,08,2,26-10-2023,Etats-Unis,HBO Max
Pluto,01,1,26-10-2023,Etats-Unis,Netflix
Pluto,02,1,26-10-2023,Etats-Unis,Netflix
Pluto,03,1,26-10-2023,Etats-Unis,Netflix
Pluto,04,1,26-10-2023,Etats-Unis,Netflix
Pluto,05,1,26-10-2023,Etats-Unis,Netflix
Pluto,06,1,26-10-2023,Etats-Unis,Netflix
Pluto,07,1,26-10-2023,Etats-Unis,Netflix
Pluto,08,1,26-10-2023,Etats-Unis,Netflix
Star Trek: Lower Decks,09,4,26-10-2023,Etats-Unis,Paramount+
The Vanishing Triangle,01,1,26-10-2023,Etats-Unis,SundanceTV
The Vanishing Triangle,02,1,26-10-2023,Etats-Unis,SundanceTV
Un Si Grand Soleil,38,6,26-10-2023,France,France 2
Wicked City (2022),02,2,26-10-2023,Etats-Unis,ALLBLK
Billions,12,7,27-10-2023,Etats-Unis,Showtime
Bosch: Legacy,05,2,27-10-2023,Etats-Unis,Amazon Freevee
Bosch: Legacy,06,2,27-10-2023,Etats-Unis,Amazon Freevee
Demain nous appartient,50,7,27-10-2023,France,TF1
Fellow Travelers,01,1,27-10-2023,Etats-Unis,Showtime
Gen V,07,1,27-10-2023,Etats-Unis,Prime Video
Goosebumps (2023),07,1,27-10-2023,Etats-Unis,Disney+
Ici tout commence,45,4,27-10-2023,France,TF1
Lessons In Chemistry,04,1,27-10-2023,Etats-Unis,Apple TV+
Memento Mori,01,1,27-10-2023,Etats-Unis,Prime Video
Memento Mori,02,1,27-10-2023,Etats-Unis,Prime Video
Memento Mori,03,1,27-10-2023,Etats-Unis,Prime Video
Memento Mori,04,1,27-10-2023,Etats-Unis,Prime Video
Memento Mori,05,1,27-10-2023,Etats-Unis,Prime Video
Memento Mori,06,1,27-10-2023,Etats-Unis,Prime Video
Shining Vale,03,2,27-10-2023,Etats-Unis,Starz
Shoresy,06,2,27-10-2023,Canada,CraveTV
SOKO Leipzig,10,24,27-10-2023,Allemagne,ZDF
Solsidan,06,8,27-10-2023,Suède,TV4
South Park,XX,26,27-10-2023,Etats-Unis,Comedy Central (US)
Still Up,08,1,27-10-2023,Etats-Unis,Apple TV+
The Good Ship Murder,03,1,27-10-2023,Royaume-Uni,Channel 5
Tore,01,1,27-10-2023,Etats-Unis,Netflix
Tore,02,1,27-10-2023,Etats-Unis,Netflix
Tore,03,1,27-10-2023,Etats-Unis,Netflix
Tore,04,1,27-10-2023,Etats-Unis,Netflix
Tore,05,1,27-10-2023,Etats-Unis,Netflix
Tore,06,1,27-10-2023,Etats-Unis,Netflix
Transplant,04,4,27-10-2023,Canada,CTV
Un Si Grand Soleil,39,6,27-10-2023,France,France 2
Upload,03,3,27-10-2023,Etats-Unis,Prime Video
Upload,04,3,27-10-2023,Etats-Unis,Prime Video
All Rise,17,3,28-10-2023,Etats-Unis,OWN
Boomer,09,1,28-10-2023,Belgique,Één
Kommissarin Lucas,35,1,28-10-2023,Allemagne,ZDF
Billy the Kid,03,2,29-10-2023,Etats-Unis,Epix
Bob's Burgers,04,14,29-10-2023,Etats-Unis,Fox
Entre Tierras,08,1,29-10-2023,Espagne,ATRESplayer
Fear the Walking Dead,08,8,29-10-2023,Etats-Unis,AMC
Heartland (CA),05,17,29-10-2023,Canada,CBC
Krapopolis,06,1,29-10-2023,Etats-Unis,Fox
Last Week Tonight With John Oliver,15,10,29-10-2023,Etats-Unis,HBO
Les Mystères de l'amour,12,33,29-10-2023,France,TMC
Oxen,02,1,29-10-2023,Danemark,TV2 (DK)
Rick and Morty,03,7,29-10-2023,Etats-Unis,Adult Swim
SkyMed,05,2,29-10-2023,Canada,CBC Gem
The Gilded Age,01,2,29-10-2023,Etats-Unis,HBO
The Simpsons,04,35,29-10-2023,Etats-Unis,Fox
The Villains of Valley View,18,2,29-10-2023,Etats-Unis,Disney Channel
The Winter King,09,1,29-10-2023,Royaume-Uni,ITVX
Time,01,2,29-10-2023,Royaume-Uni,BBC iPlayer
Time,02,2,29-10-2023,Royaume-Uni,BBC iPlayer
Time,03,2,29-10-2023,Royaume-Uni,BBC iPlayer
4 Estrellas,109,1,31-10-2023,Espagne,TVE
À coeur battant,08,2,31-10-2023,Canada,Radio Canada
Found,05,1,31-10-2023,Etats-Unis,NBC
Ici tout commence,47,4,31-10-2023,France,TF1
